cpu_pred,mem_pred
9.504842042922974,69.07867240905762
10.685326337814333,37.03168402612209
10.541046559810638,73.80971360206604
21.76611185073852,73.70971012115479
12.82231378555298,73.90642869472504
9.985074937343596,73.2245682477951
8.912961840629578,72.83409225940704
6.97755354642868,73.23969054222107
6.158825218677521,73.44615626335144
6.090388774871826,73.2451890707016
6.162984669208527,73.3062978386879
6.0979882180690765,74.01333618164062
6.161543041467667,74.75490528345108
6.648516833782196,74.88373446464539
7.113909602165222,75.25669026374817
7.143975347280502,75.86270320415497
7.206938564777374,73.69454491138458
7.48495227098465,35.259901240468025
7.747142165899277,35.879027500748634
7.970097005367279,73.93893706798553
8.45766007900238,73.41600555181503
9.545965433120728,69.13160312175751
10.713329792022703,37.083107337355614
10.522722661495209,73.662562251091
23.03779876232147,73.60715317726135
11.505531549453735,73.80303221940994
9.97416490316391,73.10943442583084
8.721775114536285,72.69902157783508
6.784119725227356,73.08289396762848
6.045863747596741,73.28163224458694
6.015998691320419,73.08058995008469
6.101871818304062,73.15196084976196
6.044904857873917,73.87499588727951
6.154731631278992,74.65376454591751
6.708099722862244,74.8137475848198
7.182163178920746,75.21842855215073
7.182960897684097,75.8077232837677
7.243624329566956,73.60185849666595
7.524436831474304,35.1937046572566
7.782741576433182,35.7441331744194
8.009048461914062,73.87946981191635
8.51758623123169,73.396189391613
9.631567358970642,69.15799605846405
